Entrada:
factor = "(" ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}{ "|" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}}) ")" | ("Identifier" | "identifier" "[" "Integer-Number" "]") | "Function" "(" [{"," ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}{ "|" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}})} | factor] ")" | (("Integer-Number" | "Float"-"number") | ("Constant"-"String" | "Character") | "true" | "false").
(3,"Identifier")->5
(3,"identifier")->6
(4,"=")->10
(6,"[")->7
(7,"Integer-Number")->8
(8,"]")->9
(12,"!")->13
(15,"=")->47
(15,">")->48
(15,">=")->49
(15,"<")->50
(15,"<=")->51
(15,"")->52
(15,"!=")->94
(15,"#")->95
(16,"+")->18
(16,"-")->19
(17,factor)->32
(21,"*")->23
(21,"/")->24
(22,factor)->28
(26,"-")->27
(30,"-")->31
(34,"*")->36
(34,"/")->37
(35,factor)->41
(39,"-")->40
(43,"-")->44
(46,factor)->126
(52,==" | ")->53
(53,!=" | ")->54
(54,#") ({(")->55
(55,+"| ")->56
(56,-") ({(")->57
(57,*" | ")->58
(58,/") ({")->59
(59,-"} | factor)} | ({")->60
(60,-"} | factor))} | ({(")->61
(61,*" | ")->62
(62,/") ({")->63
(63,-"} | factor)} | ({")->64
(64,-"} | factor))) | ({(")->65
(65,+"| ")->66
(66,-") ({(")->67
(67,*" | ")->68
(68,/") ({")->69
(69,-"} | factor)} | ({")->70
(70,-"} | factor))} | ({(")->71
(71,*" | ")->72
(72,/") ({")->73
(73,-"} | factor)} | ({")->74
(74,-"} | factor))))){ ")->75
(75,&" ({")->76
(76,!"} | (({(")->77
(77,+"| ")->78
(78,-") ({(")->79
(79,*" | ")->80
(80,/") ({")->81
(81,-"} | factor)} | ({")->82
(82,-"} | factor))} | ({(")->83
(83,*" | ")->84
(84,/") ({")->85
(85,-"} | factor)} | ({")->86
(86,-"} | factor))) (")->87
(87,=" | ")->88
(88,>" | ")->89
(89,>=" | ")->90
(90,<" | ")->91
(91,<="| ")->92
(92,"==")->93
(97,"+")->99
(97,"-")->100
(98,factor)->113
(102,"*")->104
(102,"/")->105
(103,factor)->109
(107,"-")->108
(111,"-")->112
(115,"*")->117
(115,"/")->118
(116,factor)->122
(120,"-")->121
(124,"-")->125
(128,"+")->130
(128,"-")->131
(129,factor)->144
(133,"*")->135
(133,"/")->136
(134,factor)->140
(138,"-")->139
(142,"-")->143
(146,"*")->148
(146,"/")->149
(147,factor)->153
(151,"-")->152
(155,"-")->156
(158,"|")->159
(159,factor)->194
(159,factor)->306
(161,"!")->162
(164,"=")->196
(164,">")->197
(164,">=")->198
(164,"<")->199
(164,"<=")->200
(164,"")->201
(164,"!=")->243
(164,"#")->244
(165,"+")->167
(165,"-")->168
(166,factor)->181
(170,"*")->172
(170,"/")->173
(171,factor)->177
(175,"-")->176
(179,"-")->180
(183,"*")->185
(183,"/")->186
(184,factor)->190
(188,"-")->189
(192,"-")->193
(195,factor)->275
(201,==" | ")->202
(202,!=" | ")->203
(203,#") ({(")->204
(204,+"| ")->205
(205,-") ({(")->206
(206,*" | ")->207
(207,/") ({")->208
(208,-"} | factor)} | ({")->209
(209,-"} | factor))} | ({(")->210
(210,*" | ")->211
(211,/") ({")->212
(212,-"} | factor)} | ({")->213
(213,-"} | factor))) | ({(")->214
(214,+"| ")->215
(215,-") ({(")->216
(216,*" | ")->217
(217,/") ({")->218
(218,-"} | factor)} | ({")->219
(219,-"} | factor))} | ({(")->220
(220,*" | ")->221
(221,/") ({")->222
(222,-"} | factor)} | ({")->223
(223,-"} | factor))))){ ")->224
(224,&" ({")->225
(225,!"} | (({(")->226
(226,+"| ")->227
(227,-") ({(")->228
(228,*" | ")->229
(229,/") ({")->230
(230,-"} | factor)} | ({")->231
(231,-"} | factor))} | ({(")->232
(232,*" | ")->233
(233,/") ({")->234
(234,-"} | factor)} | ({")->235
(235,-"} | factor))) (")->236
(236,=" | ")->237
(237,>" | ")->238
(238,>=" | ")->239
(239,<" | ")->240
(240,<="| ")->241
(241,"==")->242
(246,"+")->248
(246,"-")->249
(247,factor)->262
(251,"*")->253
(251,"/")->254
(252,factor)->258
(256,"-")->257
(260,"-")->261
(264,"*")->266
(264,"/")->267
(265,factor)->271
(269,"-")->270
(273,"-")->274
(277,"+")->279
(277,"-")->280
(278,factor)->293
(282,"*")->284
(282,"/")->285
(283,factor)->289
(287,"-")->288
(291,"-")->292
(295,"*")->297
(295,"/")->298
(296,factor)->302
(300,"-")->301
(304,"-")->305
(1,ε)->3
(1,ε)->12
(1,ε)->16
(1,ε)->34
(1,ε)->43
(1,ε)->128
(1,ε)->146
(1,ε)->155
(2,ε)->158
(5,ε)->3
(9,ε)->3
(10,ε)->2
(13,ε)->11
(17,ε)->21
(17,ε)->30
(18,ε)->16
(19,ε)->16
(22,ε)->26
(23,ε)->21
(24,ε)->21
(27,ε)->25
(28,ε)->24
(31,ε)->29
(32,ε)->28
(35,ε)->39
(36,ε)->34
(37,ε)->34
(40,ε)->38
(41,ε)->37
(44,ε)->42
(45,ε)->41
(46,ε)->97
(46,ε)->115
(46,ε)->124
(47,ε)->45
(48,ε)->45
(49,ε)->45
(50,ε)->45
(51,ε)->45
(93,ε)->45
(94,ε)->45
(95,ε)->45
(98,ε)->102
(98,ε)->111
(99,ε)->97
(100,ε)->97
(103,ε)->107
(104,ε)->102
(105,ε)->102
(108,ε)->106
(109,ε)->105
(112,ε)->110
(113,ε)->109
(116,ε)->120
(117,ε)->115
(118,ε)->115
(121,ε)->119
(122,ε)->118
(125,ε)->123
(126,ε)->122
(129,ε)->133
(129,ε)->142
(130,ε)->128
(131,ε)->128
(134,ε)->138
(135,ε)->133
(136,ε)->133
(139,ε)->137
(140,ε)->136
(143,ε)->141
(144,ε)->140
(147,ε)->151
(148,ε)->146
(149,ε)->146
(152,ε)->150
(153,ε)->149
(156,ε)->154
(157,ε)->153
(159,ε)->161
(159,ε)->165
(159,ε)->183
(159,ε)->192
(159,ε)->277
(159,ε)->295
(159,ε)->304
(159,ε)->157
(162,ε)->160
(166,ε)->170
(166,ε)->179
(167,ε)->165
(168,ε)->165
(171,ε)->175
(172,ε)->170
(173,ε)->170
(176,ε)->174
(177,ε)->173
(180,ε)->178
(181,ε)->177
(184,ε)->188
(185,ε)->183
(186,ε)->183
(189,ε)->187
(190,ε)->186
(193,ε)->191
(194,ε)->190
(195,ε)->246
(195,ε)->264
(195,ε)->273
(196,ε)->194
(197,ε)->194
(198,ε)->194
(199,ε)->194
(200,ε)->194
(242,ε)->194
(243,ε)->194
(244,ε)->194
(247,ε)->251
(247,ε)->260
(248,ε)->246
(249,ε)->246
(252,ε)->256
(253,ε)->251
(254,ε)->251
(257,ε)->255
(258,ε)->254
(261,ε)->259
(262,ε)->258
(265,ε)->269
(266,ε)->264
(267,ε)->264
(270,ε)->268
(271,ε)->267
(274,ε)->272
(275,ε)->271
(278,ε)->282
(278,ε)->291
(279,ε)->277
(280,ε)->277
(283,ε)->287
(284,ε)->282
(285,ε)->282
(288,ε)->286
(289,ε)->285
(292,ε)->290
(293,ε)->289
(296,ε)->300
(297,ε)->295
(298,ε)->295
(301,ε)->299
(302,ε)->298
(305,ε)->303
(306,ε)->302
